ID,Link
4621,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90582052
4622,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91192966
4623,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90136913
4624,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/87601580
4625,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/68071542
4626,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90203158
4627,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89745126
4628,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89536985
4629,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89601139
4630,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90883636
4631,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90841145
4632,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90934096
4633,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89783652
4634,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89611262
4635,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90525309
4636,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90553801
4637,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89328533
4638,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90464679
4639,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89489739
4640,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90413344
4641,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90559283
4642,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89779381
4643,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90407879
4644,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91248875
4645,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90693049
4646,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91427660
4647,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90970450
4648,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/88852531
4649,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90808672
4650,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89720815
4651,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/63279334
4652,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89705489
4653,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89623805
4654,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91412068
4655,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89665618
4656,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91230469
4657,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91284387
4658,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91418866
4659,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91339613
4660,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90052164
4661,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91363034
4662,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91102053
4663,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/87999233
4664,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/55525904
4665,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91378551
4666,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/83316967
4667,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91285371
4668,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90787141
4669,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89326762
4670,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/70374748
4671,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91242521
4672,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/86782770
4673,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89746379
4674,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90336975
4675,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89328285
4676,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/88404413
4677,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89744223
4678,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90813512
4679,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90133447
4680,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/70850136
4681,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90670601
4682,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89622542
4683,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90285599
4684,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89240113
4685,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89325494
4686,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89290399
4687,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91371342
4688,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89646246
4689,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91005425
4690,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89799620
4691,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90167217
4692,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89077809
4693,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90590226
4694,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90885379
4695,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91184053
4696,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89325891
4697,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91388520
4698,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90798246
4699,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90932333
4700,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90810984
4701,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90385111
4702,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91401041
4703,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90612048
4704,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/85229625
4705,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91291108
4706,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90359436
4707,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89746175
4708,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91329977
4709,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89755260
4710,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90620461
4711,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90811718
4712,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89722304
4713,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91049354
4714,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90954607
4715,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91428895
4716,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89544304
4717,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89101934
4718,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90636438
4719,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90138583
4720,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90346265
4721,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/87864876
4722,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/63741477
4723,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89371540
4724,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90774065
4725,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90523448
4726,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90833910
4727,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/87131141
4728,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90773150
4729,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90726257
4730,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89673832
4731,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91221518
4732,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89329814
4733,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89328989
4734,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/65692865
4735,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89610852
4736,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90734500
4737,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90214969
4738,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90191908
4739,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/2307458
4740,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90598459
4741,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90525950
4742,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91380218
4743,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90110443
4744,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91188154
4745,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90477713
4746,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89626518
4747,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90656350
4748,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89852064
4749,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91037967
4750,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90131297
4751,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90539839
4752,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90344268
4753,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90771475
4754,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/55182187
4755,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90687748
4756,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89414590
4757,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91140540
4758,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90812627
4759,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90181353
4760,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90361422
4761,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90592503
4762,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91359557
4763,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90660966
4764,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/87620158
4765,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90138185
4766,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90594918
4767,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91416866
4768,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89742942
4769,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91286885
4770,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91176425
4771,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89214834
4772,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/66647291
4773,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90650357
4774,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91080162
4775,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89857913
4776,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89799913
4777,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90344149
4778,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90453243
4779,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/85302772
4780,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89935369
4781,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90051141
4782,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90630082
4783,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91388165
4784,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89664250
4785,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89862705
4786,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/75730373
4787,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90422151
4788,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/83525934
4789,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/90407602
4790,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89389941
4791,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89445022
4792,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/91166769
4793,/home/dominhnhat/recomend_sys/data/fashion200k/women/dresses/prom_and_formal_dresses/89445426
